shot_id,shot_made_flag
2799,0.93653655
2803,0.9956084
2811,0.750464
2818,0.5249194
2824,0.6900727
2828,0.8729614
2829,0.68397766
2830,0.77751803
2842,0.68461037
2847,0.69277084
2848,0.51719534
2868,1.051187
2870,0.7935074
2885,0.7963736
2886,0.7530352
2889,0.4908149
2903,0.8359969
2904,0.7090763
2918,0.8887148
2919,0.81306213
2922,0.7127223
2923,0.83825016
2931,0.7388937
2945,0.69024736
2955,0.8719762
2957,0.71591824
2960,0.76018476
2963,0.94175065
2966,0.79325396
2972,0.646095
2974,0.7212229
2982,0.7881918
2984,0.5558447
3016,0.62126154
3021,0.91600025
3023,0.7933829
3025,0.6124362
3029,0.89689064
3034,0.68961084
3038,0.8243013
3040,0.7985549
3051,0.7470223
3062,0.6805419
3069,0.7335924
3071,0.8036213
3076,0.9756826
3079,0.78710747
3081,0.8737607
3082,0.86657655
3084,0.79740566
3098,0.87079024
3104,0.7865616
3105,0.9996151
3114,0.80709785
3118,0.82744765
3122,0.8017473
3132,0.65288156
3138,0.7419804
3141,0.40917486
3156,0.66708124
3162,0.6514461
3167,0.87274826
3170,0.86581326
3171,0.64246345
3172,0.76162827
3176,0.9264856
3180,0.98327357
3189,0.7913698
3198,0.81225204
3206,0.77190083
3215,0.6721959
3222,0.8933977
3228,0.83355886
3229,0.7633127
3232,0.9089917
3233,0.7733408
3238,0.93792707
3256,0.43923235
3264,0.5863747
3273,0.7512303
3275,0.46751
3285,0.5480001
3289,0.6986116
3294,0.7511749
3306,0.8762108
3311,0.830973
3318,0.79015625
3322,0.66836894
3324,0.7899746
3334,0.762398
3341,0.8366614
3345,0.87868375
3346,0.95490503
3352,0.84902334
3368,0.783135
3371,0.74489886
3372,0.7349253
3375,0.66407514
3384,0.8590738
3387,0.75753534
3393,0.6637832
3406,0.85973185
3411,0.57357836
3412,0.43288577
3414,0.59168965
3417,0.6124521
3420,0.8204715
3423,0.93499607
3436,0.7376039
3438,0.87128675
3442,0.763448
3443,0.74739516
3451,0.72004634
3461,0.48561406
3489,0.641378
3491,0.56960195
3510,0.708369
3515,0.5794936
3527,0.7846253
3530,0.6478607
3540,0.84496933
3582,0.8721684
3604,0.40516773
3605,0.84313536
3609,0.51520073
3624,0.7575344
3628,0.8778697
3630,0.7198677
3641,0.74924964
3642,0.76512676
3648,0.82752436
3650,0.8975478
3652,0.76678455
3660,0.8435663
3664,0.7425972
3670,0.5686449
3672,0.50980395
3680,0.49360675
3682,0.7779841
3685,0.53821766
3686,0.7862355
3689,0.88364124
3705,0.770265
3712,0.7568685
3713,0.66589653
3719,0.7984623
3721,0.7174569
3723,0.56430376
3724,0.55151653
3727,0.83987796
3733,0.20273122
3734,0.7484954
3742,0.7097875
3770,0.72523606
3777,1.0050702
3778,0.9358488
3780,0.48848525
3783,0.7933192
3784,0.644362
3788,0.74280757
3790,0.7504448
3794,0.61635673
3795,0.9616241
3796,0.7345174
3801,0.5797064
3806,0.86703104
3813,0.83131903
3814,0.89090264
3818,0.25619918
3824,0.71050954
3836,0.8376756
3853,0.87854445
3855,0.72397685
3858,0.6266523
3861,0.74011004
3866,0.8160577
3870,0.83717084
3874,0.93951946
3876,0.9079114
3878,0.7584023
3890,1.058944
3900,0.74749506
3904,0.8570334
3906,1.0203927
3907,1.0348672
3908,0.86373067
3912,0.68835425
3918,0.98941195
3923,0.977381
3924,0.84284586
3925,0.6439359
3927,0.8391467
3955,0.876755
3964,0.37444365
3969,0.31447244
3974,0.62717116
3976,0.32721302
3984,0.80919623
3991,0.8948581
3993,0.9856427
4009,0.7819289
4011,0.7257352
4020,0.91500914
4033,1.0114694
4041,0.5274222
4045,0.9348155
4052,0.6287817
4055,0.85498846
4056,0.79127693
4057,0.9190834
4067,0.93319094
4069,0.6613082
4077,0.8717791
4094,1.0118964
4095,0.86529124
4100,0.84892976
4119,0.84458554
4130,0.6405479
4131,0.72022045
4132,0.90507615
4134,0.6100853
4137,0.8901129
4138,0.96973646
4143,0.68830556
4145,0.64127064
4148,0.887885
4163,0.640219
4166,0.7458738
4169,0.66826254
4170,0.89833164
4174,0.6163638
4180,0.85772514
4199,0.9466802
4201,0.55258256
4203,0.5129667
4210,0.6727642
4211,0.759478
4213,1.0354413
4225,0.63040113
4235,0.88412917
4242,0.8714533
4245,0.9800895
4250,0.9873759
4252,0.9563143
4254,0.7326565
4263,0.5316354
4264,0.5156325
4268,0.6985543
4270,0.7338855
4282,0.9013225
4283,0.71241796
4291,1.0186045
4304,0.8421285
4306,0.748209
4309,0.78098726
4310,0.75741804
4313,0.8976121
4314,0.9326024
4315,0.859034
4321,1.008983
4324,0.8753933
4325,0.99420625
4328,0.9191268
4329,1.022056
4332,0.7411258
4337,0.94594
4342,0.81973124
4344,0.54941696
4352,0.80916274
4355,0.92216897
4366,0.54760486
4371,0.8861195
4372,1.0061407
4376,0.7205819
4384,0.89803624
4387,0.76320076
4389,1.0048692
4390,0.7416204
4406,1.0494334
4407,0.7902954
4409,0.9249239
4410,0.8085768
4424,0.86525625
4434,0.6905507
4452,0.16366687
4460,0.59036374
4470,0.57857794
4480,0.7879271
4496,0.92520714
4503,0.7956423
4512,0.62944096
4518,0.5695948
4519,1.0491418
4522,0.8933958
4525,0.8078227
4537,0.6263804
4546,0.8851552
4547,0.9133299
4553,0.9641456
4556,1.0251157
4558,0.85377616
4563,0.81563234
4568,0.92908895
4574,0.75057095
4578,0.89400935
4587,0.7271793
4592,0.62456405
4610,0.51444054
4615,0.34279662
4619,0.674912
4620,0.5673053
4625,0.65883625
4635,0.7990136
4636,0.51306564
4641,0.7405874
4650,0.7652086
4653,0.9350666
4665,0.71263105
4668,0.99332315
4669,0.6947244
4670,0.78134835
4674,0.8659648
4675,0.98523706
4676,0.7181978
4679,0.94292295
4680,0.8864864
4686,0.57943314
4699,0.8358979
4713,0.513578
4718,0.9678154
4721,1.0797526
4722,0.76751065
4724,0.6332965
4730,0.8205212
4731,0.6467455
4735,0.7620928
4743,0.8054541
4745,0.6088955
4746,0.6021305
4747,0.71223587
4748,0.6038688
4769,0.5688119
4771,0.4607947
4774,0.56371105
4784,0.64072925
4797,0.76139617
4801,0.5542278
4804,0.98505896
4820,0.7543
4833,0.57545215
4834,0.57812697
4851,0.78311354
4859,0.7640065
4860,0.84627
4863,0.660981
4873,0.7681243
4881,0.71039337
4892,0.8037042
4908,0.5046117
4911,0.863657
4915,0.8931704
4922,0.801959
4929,0.4005431
4936,1.0735819
4939,0.9068116
4951,0.72536844
4956,0.7769668
4961,0.92221904
4964,0.87281597
4981,0.8546108
4991,0.9350076
4992,0.7094621
4997,0.88748103
5004,0.6084135
5010,0.6101065
5012,0.73979485
5015,0.62334716
5020,0.99423206
5030,0.8281008
5051,0.9721453
5052,0.6404828
5057,0.7807152
5058,0.51220125
5060,0.7479636
5061,0.55555767
5064,0.5010159
5078,0.7019223
5080,0.7065294
5088,1.022902
5089,0.7232257
5090,0.7117636
5103,1.1447213
5108,0.5452637
5114,0.49856085
5115,0.61236
5124,0.6431453
5137,0.4940052
5139,0.9688804
5144,0.7337072
5149,0.90954864
5157,1.0358583
5163,0.7762017
5174,0.69613385
5176,0.47216582
5179,0.72098696
5186,0.5819842
5203,0.8236133
5204,0.87948364
5206,0.99922264
5207,0.68020093
5220,0.78711903
5221,0.8141726
5224,0.97942626
5227,0.7458835
5229,0.7878897
5232,0.8346019
5240,0.6244484
5242,0.5988313
5243,0.6753348
5245,0.7661279
5248,0.6435008
5249,0.7965598
5254,0.79840326
5269,0.6407988
5272,0.9491192
5276,0.867864
5286,0.84287965
5290,0.7172632
5308,0.5864088
5316,1.0030966
5318,0.41495815
5319,1.0489898
5320,0.6557509
5322,0.9338635
5324,0.9085543
5331,0.7640073
5336,0.970121
5344,0.62629914
5354,0.85426724
5356,0.9047526
5358,0.8491758
5361,0.7139362
5365,0.78331196
5370,0.54569286
5376,0.6111517
5383,0.992569
5384,0.8991882
5385,0.907009
5393,0.87448466
5397,0.9796001
5398,0.89067644
5402,0.90602785
5407,0.7292824
5409,0.7430443
5425,0.6522056
5428,0.8021384
5430,0.9224311
5442,1.049114
5447,0.6910658
5470,0.8245048
5485,0.48747304
5493,0.63649285
5502,0.6252744
5504,1.0895164
5517,0.6332487
5522,0.7818468
5527,0.6615566
5528,0.78204703
5536,0.5813988
5545,0.7681512
5576,0.9367226
5577,0.843302
5592,0.7682986
5594,0.65773225
5595,0.77527297
5596,0.78865814
5599,0.84637535
5606,0.6396413
5617,0.8489692
5625,0.75267637
5626,0.8920915
5627,0.596268
5642,0.59646493
5659,0.9677933
5664,0.6388265
5666,0.743333
5671,0.87047386
5674,1.0361141
5677,0.4275667
5681,0.8373358
5683,0.6206957
5700,0.764758
5713,0.3918914
5715,0.621187
5718,0.8145802
5726,0.65326166
5738,1.1145334
5741,0.55048275
5743,0.69749236
5753,0.39902622
5761,0.9850701
5789,0.8036867
5797,0.8803849
5803,0.5595829
5810,0.58723277
5813,0.9678928
5817,0.8038056
5818,0.7295671
5822,0.6159828
5829,0.39306954
5846,0.4795024
5847,0.8107474
5854,0.8337294
5858,0.48739287
5863,0.9979249
5869,0.8514159
5870,0.8213767
5876,0.8119525
5881,0.7858359
5901,0.8599203
5922,0.88937
5928,0.93523955
5933,0.35424602
5934,0.9043001
5946,0.9435743
5951,0.8752705
5955,1.0300567
5956,0.76814824
5965,0.9641707
5972,0.9162277
5981,0.8826977
5997,0.20320743
6005,0.60261756
6009,0.88562065
6010,0.8012609
6015,0.973541
6039,0.878464
6047,0.70241094
6051,0.73021007
6056,0.8798171
6061,0.77081823
6064,0.8183675
6065,0.8669239
6070,0.79564
6085,0.85254097
6086,0.7178864
6091,0.89338946
6097,0.80933946
6099,0.65528095
6104,0.8186946
6108,0.7047431
6109,0.6333617
6124,0.6829538
6142,0.6341035
6144,0.72533584
6150,0.6954775
6154,0.4170211
6155,0.90111023
6156,0.9393617
6158,0.7944795
6159,0.92019653
6169,0.5772812
6170,0.8309628
6179,0.7456143
6184,0.78419816
6186,0.84079677
6204,0.6526389
6230,0.50329494
6231,0.7202163
6232,0.77617574
6235,0.78941894
6237,0.6657105
6239,0.66196233
6263,0.3815671
6265,0.7410863
6270,0.51970273
6271,0.8598702
6278,0.54876536
6279,0.67179984
6288,0.615868
6294,0.9415777
6295,0.84849226
6302,0.5260933
6306,0.93645126
6322,0.83082306
6324,0.95782995
6327,0.80625176
6331,0.6578085
6334,0.766979
6338,0.6339418
6339,0.67503446
6362,0.74710083
6372,0.6713276
6375,0.771323
6393,0.72947997
6394,0.20170173
6405,0.9606916
6406,0.43065083
6416,0.72028184
6421,0.6622781
6422,0.85508484
6440,0.9064575
6457,0.85547113
6460,0.7261281
6463,0.6163975
6474,0.86795145
6476,1.1028851
6477,0.92092067
6482,0.8726028
6488,0.85333526
6489,0.7326259
6494,0.979663
6499,0.44323406
6507,0.70819306
6524,0.86247313
6527,0.9192163
6531,0.9201001
6536,0.33548063
6538,0.78921676
6542,0.47229636
6565,0.87655604
6584,0.95048535
6588,0.8971189
6597,0.96426105
6603,0.7961742
6609,0.8097087
6613,0.8459743
6622,0.83111227
6630,0.83851415
6637,0.86814713
6639,0.746077
6640,1.0480661
6646,0.8982308
6647,0.7132015
6648,1.0359232
6669,0.7948689
6680,1.1148899
6681,0.8800769
6684,1.0238156
6693,0.9079313
6694,1.0336725
6704,0.7774459
6706,0.3409074
6710,1.0708163
6713,0.98493826
6718,0.88553345
6732,0.9414694
6737,0.9330665
6739,1.0147548
6742,0.9938959
6746,0.88477266
6753,0.8830065
6771,0.8278825
6784,0.75190294
6790,0.93606675
6795,0.3695096
6807,0.8607925
6808,0.97235155
6818,0.80449843
6823,0.7892031
6830,0.31267443
6831,0.5679725
6832,0.79180527
6836,0.88591635
6846,0.7393279
6850,0.83986735
6854,0.86939013
6868,0.86187243
6876,0.5879362
6877,0.7916727
6881,0.7086971
6882,0.7913059
6884,0.8157956
6886,0.7684773
6901,0.8156463
6910,0.82181156
6913,0.7030519
6914,0.779126
6918,0.64087546
6930,0.73403025
6941,0.9060966
6944,0.8407041
6945,0.9540546
6947,0.65191483
6949,0.8749179
6952,0.69047415
6963,0.882892
6964,0.695011
6972,0.68634987
6979,0.5128276
6981,0.9389263
6988,0.8967209
6990,0.88702965
6998,0.82314664
7004,0.83873093
7016,0.56437093
7027,0.95364416
7042,0.94257116
7056,0.9093213
7061,0.81636924
7069,0.70146406
7071,0.9688603
7088,0.9449772
7099,1.068757
7108,0.91112125
7121,0.90917593
7125,0.88160574
7136,0.6249589
7149,0.7146802
7150,0.6333122
7151,0.81409585
7167,0.9021583
7177,0.6160622
7178,0.8429033
7183,0.72615016
7186,0.9141793
7190,0.7939904
7201,0.8049135
7202,0.8948736
7207,0.8248279
7213,0.9805876
7224,0.5865701
7225,0.8639165
7233,0.7894451
7239,0.56716454
7246,0.8721242
7248,0.7807527
7261,0.41210157
7264,0.94398916
7266,1.0601023
7274,0.8945371
7279,0.80050147
7293,0.70514196
7315,0.860467
7322,0.93740916
7326,0.8834076
7341,0.8744956
7363,0.42948017
7365,0.8013377
7371,0.8241962
7377,0.7135463
7393,0.6822965
7405,0.9350884
7410,0.39455605
7434,0.6794293
7438,0.7920028
7447,0.6204737
7450,0.69647586
7452,0.81991076
7453,0.7599678
7455,0.58244455
7456,0.8981303
7457,0.80392766
7466,0.56954205
7470,0.8918868
7474,1.022716
7487,0.64099294
7488,0.5819218
7492,0.43785107
7496,0.64822364
7501,0.81289774
7505,0.5589325
7512,0.81666756
7526,0.6643934
7536,0.6374744
7538,0.60806286
7539,0.5172209
7544,0.63451856
7554,0.53229105
7564,0.83767307
7566,0.78529865
7580,0.7714807
7581,0.87988555
7584,0.9951985
7587,0.9566505
7589,0.786446
7590,0.78328985
7594,0.7323404
7597,0.9203211
7602,0.43134204
7603,0.90411705
7605,0.72575825
7609,0.9444493
7613,0.82531905
7619,0.53214145
7625,0.74276215
7626,0.33324224
7636,0.55311036
7639,0.648439
7641,0.90860516
7643,0.9278732
7644,0.6146057
7657,0.8856764
7661,0.6698582
7666,0.7037671
7673,0.80599916
7683,0.3243736
7685,0.7844726
7699,0.66262937
7704,0.7112505
7705,0.64985275
7708,0.7131556
7728,0.863021
7733,1.03882
7741,0.80456364
7743,0.9533893
7745,1.0522434
7754,0.80226934
7756,0.8025231
7757,0.7525683
7770,0.8768823
7773,0.95466065
7774,1.0462687
7776,0.67083603
7777,0.908812
7778,0.8396318
7781,0.4980219
7784,0.9553659
7789,0.9244665
7794,0.80615747
7799,0.9421245
7801,0.8210075
7818,0.9336372
7823,1.012969
7828,0.9400927
7832,0.9472365
7839,0.9403057
7851,0.65159106
7856,0.99401224
7868,0.41812766
7869,0.9860401
7872,0.93176866
7874,0.9234662
7878,0.6701426
7888,0.77610385
7913,0.79595727
7923,0.8975897
7925,0.33920932
7926,0.6835612
7938,0.7065432
7942,0.8158016
7945,0.98341423
7954,0.75194746
7963,0.7880608
7969,1.1322825
7970,0.41116542
7977,0.5532547
7981,1.0502844
7990,0.95881206
8020,0.6711978
8023,1.0306692
8025,0.44792968
8034,0.52818745
8039,0.9331903
8046,1.0076444
8051,0.61665267
8055,0.9226806
8060,0.88790613
8063,0.8230449
8073,0.95603085
8074,0.74818563
8076,0.653424
8080,0.79532206
8088,0.9162562
8102,0.33635738
8103,0.5147104
8104,0.54317397
8105,0.53111815
8109,0.7438689
8115,0.55514514
8121,0.7958256
8126,1.0571022
8135,0.93335354
8153,0.83320224
8156,0.8135552
8160,0.83124495
8161,0.877119
8162,0.75317836
8171,1.0809028
8181,1.0391808
8183,1.0403366
8185,0.8961845
8191,0.98045325
8203,0.7838626
8204,0.73320997
8207,0.6588743
8208,0.67638904
8209,0.7630176
8210,0.70513105
8225,0.8542094
8226,0.77883106
8231,0.47909763
8233,0.73886615
8244,0.71615803
8250,0.7975818
8261,0.41860345
8265,0.8068534
8278,1.0692116
8279,1.0618376
8280,0.9132945
8296,0.91180444
8299,0.64440477
8300,0.8329808
8301,0.8715295
8305,0.8428924
8327,0.84135056
8334,0.8788976
8349,0.864601
8355,0.89743537
8361,0.8962096
8362,0.8945799
8364,0.86199117
8365,0.8002661
8375,1.0078573
8378,0.7589715
8380,0.9271382
8381,1.0065334
8387,1.0229578
8399,0.8806965
8402,0.917833
8409,0.92503214
8433,0.7230195
8436,1.019989
8442,0.980125
8448,1.0483705
8464,0.7805614
8469,0.51439625
8474,0.60459864
8478,0.8778087
8482,0.6791842
8490,0.94585955
8510,1.0068927
8511,0.95313704
8527,0.80838203
8532,0.8177246
8533,0.7487152
8538,0.69086885
8541,0.7510464
8545,0.7898822
8553,0.8833958
8554,0.9192487
8555,0.8721118
8569,0.7875902
8586,0.73812866
8593,1.054574
8600,1.0156446
8606,0.9492131
8607,0.93210495
8611,0.94088054
8613,0.79525614
8618,0.8759558
8630,0.8123022
8637,0.9172926
8650,0.79459625
8652,0.41949114
8661,0.29475254
8669,0.7006059
8673,0.9562627
8674,0.98037016
8678,0.64270765
8682,0.94475317
8688,0.78661585
8689,0.77204704
8695,0.73770845
8698,0.67500836
8703,0.7531694
8709,0.8563065
8716,0.86871076
8723,0.8218746
8737,0.5583686
8753,0.5299076
8773,0.31594288
8774,0.7064574
8778,0.70735574
8786,0.577283
8794,0.37396985
8795,0.69887775
8800,0.89084804
8804,0.8512825
8808,0.9146974
8809,0.87604713
8817,0.58359
8818,0.97335315
8825,0.93543947
8830,0.8846098
8833,0.82416236
8834,1.2226316
8836,1.0340283
8837,1.1130903
8844,1.0068862
8851,1.1212678
8861,0.7778661
8864,0.9950584
8865,0.9376879
8869,0.9765217
8873,0.69909376
8880,0.87347275
8884,1.0196419
8888,0.9251448
8889,0.88958746
8891,0.91022825
8893,0.9243003
8897,0.97484046
8905,1.0146557
8910,0.6853347
8918,0.5956033
8939,0.9543704
8940,0.81622756
8941,0.63282126
8944,0.93847835
8949,0.8338352
8950,0.663131
8958,0.8520131
8967,0.9145378
8975,0.53714085
8979,0.979439
8980,1.0438364
8991,1.0875682
8995,0.9528228
8996,0.8052039
8998,0.65930253
9000,0.7563821
9001,0.5477343
9002,0.921209
9024,0.63127846
9026,0.27812368
9027,0.63400435
9034,0.81769127
9038,0.90128547
9050,0.92216796
9052,0.9550321
9054,0.8158622
9078,1.016193
9097,0.9979743
9109,0.89048153
9112,0.710827
9115,0.71058404
9125,0.52847624
9132,0.7631923
9136,0.8474617
9139,0.7526854
9140,0.8899014
9142,0.82178843
9143,0.77855736
9147,0.45550206
9159,0.7966566
9165,0.7646446
9172,0.76480377
9177,0.897321
9179,1.0432594
9185,0.95451355
9196,0.8126301
9201,0.87114656
9209,0.9914963
9210,0.72248775
9212,0.8790213
9214,0.94222105
9240,0.90737355
9241,0.902352
9244,0.9604088
9249,0.9294866
9250,0.83301866
9255,0.66200155
9258,0.5669452
9263,0.8457872
9266,0.74543655
9269,0.9374419
9272,0.9046198
9276,0.6778549
9290,0.9119499
9299,0.89916253
9303,1.0376935
9310,0.52165854
9311,0.870358
9314,0.8126426
9315,0.88733053
9325,0.66747
9328,0.721751
9329,0.75074947
9332,0.94010985
9337,0.7345622
9353,0.91268283
9355,0.92383945
9356,0.41053626
9362,0.81142956
9364,0.6088189
9366,0.38752377
9387,0.9688198
9388,1.0004625
9396,0.4803254
9400,0.7322229
9406,1.043055
9411,0.9567667
9416,0.8708449
9417,0.93595165
9423,0.89487314
9425,0.26868284
9426,1.1185238
9427,0.9744921
9429,0.85154134
9430,0.8169782
9434,0.94826114
9442,0.8155091
9458,0.88757
9476,0.81187284
9481,0.78825045
9483,0.8932131
9484,0.7793249
9487,0.8397377
9488,0.84631705
9490,0.9873669
9502,0.99558985
9505,0.9782332
9509,0.5831771
9515,0.60075283
9516,0.4744484
9532,0.79383826
9539,0.7151348
9542,0.6227378
9549,0.6811348
9550,0.58214897
9553,0.85165924
9554,0.8802333
9561,0.9018551
9566,0.89131844
9571,0.97815454
9577,0.8915076
9584,1.0244215
9592,0.9451138
9596,0.8931242
9602,1.0135703
9603,0.6633595
9604,0.7404387
9608,0.72217953
9609,0.78123033
9613,0.9931857
9623,1.075346
9630,0.9002459
9633,1.0060656
9648,0.9738357
9665,0.42848718
9668,1.0930756
9678,0.98406893
9679,1.0001373
9693,0.90404904
9718,0.9031688
9720,0.91999304
9744,0.9056597
9745,0.72774076
9746,0.68978727
9753,1.0062817
9758,0.50910056
9759,0.9925827
9763,1.0106101
